old_nii_path,new_nii_path,old_basename,new_basename,old_json,new_json,scans_tsv_replacements_or_status
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200011E/ses-03/anat/sub-E1200011E_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200011E/ses-03/anat/sub-E1200011E_ses-03_echo-2_MEGRE.nii.gz,sub-E1200011E_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200011E_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200011E/ses-03/anat/sub-E1200011E_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200011E/ses-03/anat/sub-E1200011E_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200011E/ses-03/anat/sub-E1200011E_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200011E/ses-03/anat/sub-E1200011E_ses-03_echo-1_MEGRE.nii.gz,sub-E1200011E_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200011E_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200011E/ses-03/anat/sub-E1200011E_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200011E/ses-03/anat/sub-E1200011E_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200182F/ses-03/anat/sub-E1200182F_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200182F/ses-03/anat/sub-E1200182F_ses-03_echo-2_MEGRE.nii.gz,sub-E1200182F_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200182F_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200182F/ses-03/anat/sub-E1200182F_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200182F/ses-03/anat/sub-E1200182F_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200182F/ses-03/anat/sub-E1200182F_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200182F/ses-03/anat/sub-E1200182F_ses-03_echo-1_MEGRE.nii.gz,sub-E1200182F_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200182F_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200182F/ses-03/anat/sub-E1200182F_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200182F/ses-03/anat/sub-E1200182F_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200181H/ses-03/anat/sub-E1200181H_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200181H/ses-03/anat/sub-E1200181H_ses-03_echo-2_MEGRE.nii.gz,sub-E1200181H_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200181H_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200181H/ses-03/anat/sub-E1200181H_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200181H/ses-03/anat/sub-E1200181H_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200181H/ses-03/anat/sub-E1200181H_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200181H/ses-03/anat/sub-E1200181H_ses-03_echo-1_MEGRE.nii.gz,sub-E1200181H_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200181H_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200181H/ses-03/anat/sub-E1200181H_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200181H/ses-03/anat/sub-E1200181H_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200061L/ses-03/anat/sub-E1200061L_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200061L/ses-03/anat/sub-E1200061L_ses-03_echo-2_MEGRE.nii.gz,sub-E1200061L_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200061L_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200061L/ses-03/anat/sub-E1200061L_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200061L/ses-03/anat/sub-E1200061L_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200061L/ses-03/anat/sub-E1200061L_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200061L/ses-03/anat/sub-E1200061L_ses-03_echo-1_MEGRE.nii.gz,sub-E1200061L_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200061L_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200061L/ses-03/anat/sub-E1200061L_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200061L/ses-03/anat/sub-E1200061L_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200031C/ses-03/anat/sub-E1200031C_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200031C/ses-03/anat/sub-E1200031C_ses-03_echo-2_MEGRE.nii.gz,sub-E1200031C_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200031C_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200031C/ses-03/anat/sub-E1200031C_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200031C/ses-03/anat/sub-E1200031C_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200031C/ses-03/anat/sub-E1200031C_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200031C/ses-03/anat/sub-E1200031C_ses-03_echo-1_MEGRE.nii.gz,sub-E1200031C_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200031C_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200031C/ses-03/anat/sub-E1200031C_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200031C/ses-03/anat/sub-E1200031C_ses-03_echo-1_MEGRE.json,1
